GAME_TIME_LOW, 9840
GAME_TIME_HIGH, 10452
TICK,7,0
GAME_TIME_LOW, 10137
GAME_TIME_HIGH, 10774
TICK,0,573
TICK,1,35
TICK,2,7
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10347
TICK,0,546
TICK,1,43
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10351
TICK,0,544
TICK,1,45
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9749
GAME_TIME_HIGH, 10362
TICK,0,542
TICK,1,47
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10370
TICK,0,544
TICK,1,46
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9759
GAME_TIME_HIGH, 10382
TICK,0,542
TICK,1,47
TICK,2,3
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10376
TICK,0,544
TICK,1,46
TICK,2,2
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10368
TICK,0,547
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10383
TICK,0,534
TICK,1,54
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10348
TICK,0,550
TICK,1,38
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10347
TICK,0,547
TICK,1,41
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9755
GAME_TIME_HIGH, 10368
TICK,0,539
TICK,1,49
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9755
GAME_TIME_HIGH, 10368
TICK,0,540
TICK,1,48
TICK,2,4
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10145
GAME_TIME_HIGH, 10792
TICK,0,566
TICK,1,47
TICK,2,2
TICK,3,5
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10145
GAME_TIME_HIGH, 10781
TICK,0,554
TICK,1,57
TICK,2,3
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10360
TICK,0,549
TICK,1,41
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9719
GAME_TIME_HIGH, 10341
TICK,0,549
TICK,1,40
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10374
TICK,0,537
TICK,1,49
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10163
GAME_TIME_HIGH, 10810
TICK,0,561
TICK,1,49
TICK,2,5
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10135
GAME_TIME_HIGH, 10781
TICK,0,562
TICK,1,49
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10363
TICK,0,539
TICK,1,51
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10131
GAME_TIME_HIGH, 10767
TICK,0,559
TICK,1,50
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9719
GAME_TIME_HIGH, 10331
TICK,0,548
TICK,1,40
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10129
GAME_TIME_HIGH, 10775
TICK,0,560
TICK,1,53
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10376
TICK,0,542
TICK,1,49
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10348
TICK,0,538
TICK,1,47
TICK,2,5
TICK,3,3
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10365
TICK,0,539
TICK,1,49
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10364
TICK,0,548
TICK,1,39
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10134
GAME_TIME_HIGH, 10762
TICK,0,558
TICK,1,51
TICK,2,6
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10362
TICK,0,549
TICK,1,38
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10364
TICK,0,527
TICK,1,59
TICK,2,6
TICK,3,1
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10141
GAME_TIME_HIGH, 10788
TICK,0,564
TICK,1,51
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10359
TICK,0,543
TICK,1,43
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10341
TICK,0,531
TICK,1,54
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10368
TICK,0,545
TICK,1,43
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10109
GAME_TIME_HIGH, 10755
TICK,0,571
TICK,1,41
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10348
TICK,0,548
TICK,1,41
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10123
GAME_TIME_HIGH, 10759
TICK,0,569
TICK,1,40
TICK,2,5
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9771
GAME_TIME_HIGH, 10385
TICK,0,536
TICK,1,56
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9723
GAME_TIME_HIGH, 10335
TICK,0,547
TICK,1,39
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10127
GAME_TIME_HIGH, 10773
TICK,0,562
TICK,1,52
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10355
TICK,0,544
TICK,1,43
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10347
TICK,0,544
TICK,1,46
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10360
TICK,0,550
TICK,1,38
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10376
TICK,0,540
TICK,1,47
TICK,2,4
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10356
TICK,0,547
TICK,1,40
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10360
TICK,0,545
TICK,1,42
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10386
TICK,0,535
TICK,1,53
TICK,2,5
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10325
TICK,0,549
TICK,1,39
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10121
GAME_TIME_HIGH, 10758
TICK,0,573
TICK,1,38
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10370
TICK,0,547
TICK,1,37
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10355
TICK,0,541
TICK,1,49
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10363
TICK,0,542
TICK,1,45
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10139
GAME_TIME_HIGH, 10777
TICK,0,573
TICK,1,39
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10367
TICK,0,539
TICK,1,49
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10350
TICK,0,538
TICK,1,47
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10345
TICK,0,538
TICK,1,51
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 11717
GAME_TIME_HIGH, 12451
TICK,0,647
TICK,1,63
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10366
TICK,0,531
TICK,1,55
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10137
GAME_TIME_HIGH, 10783
TICK,0,558
TICK,1,55
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10123
GAME_TIME_HIGH, 10769
TICK,0,566
TICK,1,44
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10149
GAME_TIME_HIGH, 10792
TICK,0,567
TICK,1,43
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,4
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10362
TICK,0,542
TICK,1,47
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9767
GAME_TIME_HIGH, 10389
TICK,0,532
TICK,1,53
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10136
GAME_TIME_HIGH, 10778
TICK,0,570
TICK,1,41
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10328
TICK,0,539
TICK,1,47
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10341
TICK,0,542
TICK,1,45
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9721
GAME_TIME_HIGH, 10332
TICK,0,538
TICK,1,47
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10125
GAME_TIME_HIGH, 10761
TICK,0,557
TICK,1,57
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10343
TICK,0,541
TICK,1,43
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10175
GAME_TIME_HIGH, 10822
TICK,0,553
TICK,1,57
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10567
GAME_TIME_HIGH, 11239
TICK,0,580
TICK,1,55
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10376
TICK,0,537
TICK,1,50
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10365
TICK,0,533
TICK,1,55
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9721
GAME_TIME_HIGH, 10332
TICK,0,537
TICK,1,49
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10375
TICK,0,527
TICK,1,61
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10143
GAME_TIME_HIGH, 10789
TICK,0,555
TICK,1,58
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10147
GAME_TIME_HIGH, 10793
TICK,0,553
TICK,1,60
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10355
TICK,0,536
TICK,1,48
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10369
TICK,0,531
TICK,1,55
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10355
TICK,0,537
TICK,1,53
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10368
TICK,0,539
TICK,1,53
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10121
GAME_TIME_HIGH, 10757
TICK,0,561
TICK,1,51
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10117
GAME_TIME_HIGH, 10766
TICK,0,566
TICK,1,49
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10316
TICK,0,547
TICK,1,44
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10358
TICK,0,528
TICK,1,64
TICK,2,3
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10155
GAME_TIME_HIGH, 10805
TICK,0,563
TICK,1,47
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10342
TICK,0,540
TICK,1,52
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10372
TICK,0,544
TICK,1,47
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10365
TICK,0,538
TICK,1,54
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10356
TICK,0,545
TICK,1,46
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10371
TICK,0,533
TICK,1,60
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10497
GAME_TIME_HIGH, 11156
TICK,0,580
TICK,1,55
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10369
TICK,0,535
TICK,1,58
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10372
TICK,0,543
TICK,1,51
TICK,2,1
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10372
TICK,0,543
TICK,1,51
TICK,2,1
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10368
TICK,0,546
TICK,1,48
TICK,2,0
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10372
TICK,0,546
TICK,1,46
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10155
GAME_TIME_HIGH, 10787
TICK,0,555
TICK,1,60
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10151
GAME_TIME_HIGH, 10783
TICK,0,555
TICK,1,62
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9726
GAME_TIME_HIGH, 10329
TICK,0,550
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10396
TICK,0,550
TICK,1,42
TICK,2,2
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10376
TICK,0,547
TICK,1,47
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10356
TICK,0,544
TICK,1,52
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10343
TICK,0,550
TICK,1,41
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10351
TICK,0,548
TICK,1,42
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10360
TICK,0,543
TICK,1,52
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10128
GAME_TIME_HIGH, 10755
TICK,0,564
TICK,1,53
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10389
TICK,0,544
TICK,1,47
TICK,2,2
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10339
TICK,0,546
TICK,1,45
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10355
TICK,0,552
TICK,1,38
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10355
TICK,0,551
TICK,1,39
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9765
GAME_TIME_HIGH, 10374
TICK,0,544
TICK,1,48
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10353
TICK,0,546
TICK,1,45
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10529
GAME_TIME_HIGH, 11186
TICK,0,595
TICK,1,44
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10351
TICK,0,549
TICK,1,38
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10355
TICK,0,551
TICK,1,39
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10362
TICK,0,550
TICK,1,42
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10360
TICK,0,551
TICK,1,41
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10126
GAME_TIME_HIGH, 10753
TICK,0,567
TICK,1,48
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10356
TICK,0,551
TICK,1,42
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10341
TICK,0,548
TICK,1,41
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9755
GAME_TIME_HIGH, 10367
TICK,0,550
TICK,1,43
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9723
GAME_TIME_HIGH, 10331
TICK,0,552
TICK,1,42
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10354
TICK,0,548
TICK,1,44
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10348
TICK,0,553
TICK,1,38
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10343
TICK,0,548
TICK,1,44
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10383
TICK,0,535
TICK,1,58
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10341
TICK,0,550
TICK,1,42
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10363
TICK,0,551
TICK,1,42
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10345
TICK,0,548
TICK,1,44
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10349
TICK,0,545
TICK,1,47
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10343
TICK,0,549
TICK,1,42
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10360
TICK,0,550
TICK,1,43
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10147
GAME_TIME_HIGH, 10780
TICK,0,570
TICK,1,43
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9727
GAME_TIME_HIGH, 10335
TICK,0,552
TICK,1,40
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10133
GAME_TIME_HIGH, 10765
TICK,0,564
TICK,1,52
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10337
TICK,0,552
TICK,1,39
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10137
GAME_TIME_HIGH, 10770
TICK,0,570
TICK,1,49
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10337
TICK,0,543
TICK,1,52
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9730
GAME_TIME_HIGH, 10333
TICK,0,550
TICK,1,40
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10384
TICK,0,550
TICK,1,44
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10358
TICK,0,557
TICK,1,36
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10378
TICK,0,556
TICK,1,38
TICK,2,1
TICK,3,1
TICK,4,2
TICK,5,1
