GAME_TIME_LOW, 9880
GAME_TIME_HIGH, 10495
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10326
TICK,0,524
TICK,1,61
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10331
TICK,0,520
TICK,1,61
TICK,2,9
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10321
TICK,0,516
TICK,1,66
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9715
GAME_TIME_HIGH, 10318
TICK,0,522
TICK,1,60
TICK,2,8
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10342
TICK,0,518
TICK,1,67
TICK,2,8
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10350
TICK,0,517
TICK,1,64
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10302
TICK,0,524
TICK,1,56
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10318
TICK,0,521
TICK,1,58
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9721
GAME_TIME_HIGH, 10327
TICK,0,520
TICK,1,64
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10350
TICK,0,525
TICK,1,58
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10316
TICK,0,521
TICK,1,60
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10106
GAME_TIME_HIGH, 10744
TICK,0,545
TICK,1,62
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10318
TICK,0,514
TICK,1,67
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10339
TICK,0,517
TICK,1,67
TICK,2,7
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10302
TICK,0,522
TICK,1,59
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10320
TICK,0,516
TICK,1,66
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10366
TICK,0,514
TICK,1,69
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10323
TICK,0,507
TICK,1,72
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10316
TICK,0,520
TICK,1,61
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10304
TICK,0,524
TICK,1,57
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10321
TICK,0,521
TICK,1,59
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10092
GAME_TIME_HIGH, 10717
TICK,0,548
TICK,1,59
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10298
TICK,0,517
TICK,1,65
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10342
TICK,0,516
TICK,1,69
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10327
TICK,0,525
TICK,1,52
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10302
TICK,0,517
TICK,1,64
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10350
TICK,0,524
TICK,1,54
TICK,2,10
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10323
TICK,0,523
TICK,1,63
TICK,2,5
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9679
GAME_TIME_HIGH, 10286
TICK,0,521
TICK,1,62
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10332
TICK,0,514
TICK,1,67
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10336
TICK,0,508
TICK,1,72
TICK,2,5
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10334
TICK,0,523
TICK,1,60
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9723
GAME_TIME_HIGH, 10325
TICK,0,514
TICK,1,65
TICK,2,7
TICK,3,5
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10299
TICK,0,520
TICK,1,60
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10318
TICK,0,508
TICK,1,67
TICK,2,13
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10346
TICK,0,509
TICK,1,70
TICK,2,10
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10301
TICK,0,519
TICK,1,61
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10325
TICK,0,519
TICK,1,60
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10307
TICK,0,518
TICK,1,59
TICK,2,9
TICK,3,2
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10339
TICK,0,508
TICK,1,71
TICK,2,8
TICK,3,2
TICK,4,2
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10316
TICK,0,522
TICK,1,59
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10337
TICK,0,514
TICK,1,66
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10317
TICK,0,517
TICK,1,66
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10331
TICK,0,523
TICK,1,59
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10310
TICK,0,512
TICK,1,68
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10323
TICK,0,520
TICK,1,61
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10077
GAME_TIME_HIGH, 10709
TICK,0,550
TICK,1,55
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10097
GAME_TIME_HIGH, 10728
TICK,0,532
TICK,1,71
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10341
TICK,0,508
TICK,1,71
TICK,2,11
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10108
GAME_TIME_HIGH, 10742
TICK,0,539
TICK,1,63
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10297
TICK,0,516
TICK,1,67
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10074
GAME_TIME_HIGH, 10707
TICK,0,546
TICK,1,56
TICK,2,11
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10085
GAME_TIME_HIGH, 10717
TICK,0,551
TICK,1,50
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10103
GAME_TIME_HIGH, 10735
TICK,0,537
TICK,1,69
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10294
TICK,0,519
TICK,1,60
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10122
GAME_TIME_HIGH, 10757
TICK,0,535
TICK,1,71
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10307
TICK,0,525
TICK,1,55
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10326
TICK,0,519
TICK,1,59
TICK,2,10
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10326
TICK,0,521
TICK,1,62
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10317
TICK,0,507
TICK,1,75
TICK,2,4
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10325
TICK,0,511
TICK,1,71
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9705
GAME_TIME_HIGH, 10312
TICK,0,513
TICK,1,67
TICK,2,6
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10329
TICK,0,520
TICK,1,62
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10128
GAME_TIME_HIGH, 10766
TICK,0,541
TICK,1,63
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10308
TICK,0,522
TICK,1,54
TICK,2,9
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10139
GAME_TIME_HIGH, 10773
TICK,0,541
TICK,1,63
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10322
TICK,0,518
TICK,1,63
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10115
GAME_TIME_HIGH, 10745
TICK,0,546
TICK,1,56
TICK,2,11
TICK,3,1
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10313
TICK,0,514
TICK,1,65
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10325
TICK,0,518
TICK,1,60
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9707
GAME_TIME_HIGH, 10315
TICK,0,518
TICK,1,64
TICK,2,8
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10330
TICK,0,508
TICK,1,79
TICK,2,3
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10322
TICK,0,515
TICK,1,66
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10359
TICK,0,508
TICK,1,76
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10310
TICK,0,511
TICK,1,70
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10324
TICK,0,506
TICK,1,74
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10331
TICK,0,505
TICK,1,76
TICK,2,9
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10115
GAME_TIME_HIGH, 10747
TICK,0,534
TICK,1,68
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10299
TICK,0,518
TICK,1,63
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10119
GAME_TIME_HIGH, 10748
TICK,0,529
TICK,1,76
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10296
TICK,0,517
TICK,1,65
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9707
GAME_TIME_HIGH, 10312
TICK,0,518
TICK,1,63
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10090
GAME_TIME_HIGH, 10726
TICK,0,545
TICK,1,55
TICK,2,10
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10339
TICK,0,519
TICK,1,63
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10090
GAME_TIME_HIGH, 10715
TICK,0,548
TICK,1,59
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10352
TICK,0,508
TICK,1,75
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10083
GAME_TIME_HIGH, 10712
TICK,0,545
TICK,1,61
TICK,2,8
TICK,3,0
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10349
TICK,0,510
TICK,1,72
TICK,2,4
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10366
TICK,0,503
TICK,1,78
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10333
TICK,0,498
TICK,1,85
TICK,2,4
TICK,3,1
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10365
TICK,0,519
TICK,1,63
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9892
GAME_TIME_HIGH, 10527
TICK,0,523
TICK,1,65
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 10129
GAME_TIME_HIGH, 10790
TICK,0,519
TICK,1,83
TICK,2,7
TICK,3,1
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10308
TICK,0,528
TICK,1,46
TICK,2,10
TICK,3,1
TICK,4,3
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9731
GAME_TIME_HIGH, 10354
TICK,0,512
TICK,1,65
TICK,2,10
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10380
TICK,0,510
TICK,1,69
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10105
GAME_TIME_HIGH, 10750
TICK,0,525
TICK,1,72
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9681
GAME_TIME_HIGH, 10298
TICK,0,503
TICK,1,77
TICK,2,4
TICK,3,0
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10325
TICK,0,498
TICK,1,78
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10335
TICK,0,501
TICK,1,74
TICK,2,9
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10079
GAME_TIME_HIGH, 10721
TICK,0,535
TICK,1,66
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10118
GAME_TIME_HIGH, 10766
TICK,0,526
TICK,1,76
TICK,2,7
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10312
TICK,0,504
TICK,1,71
TICK,2,6
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9721
GAME_TIME_HIGH, 10340
TICK,0,517
TICK,1,54
TICK,2,10
TICK,3,5
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10127
GAME_TIME_HIGH, 10791
TICK,0,521
TICK,1,80
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10352
TICK,0,502
TICK,1,79
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10325
TICK,0,512
TICK,1,63
TICK,2,11
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9669
GAME_TIME_HIGH, 10277
TICK,0,518
TICK,1,58
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10131
GAME_TIME_HIGH, 10773
TICK,0,532
TICK,1,72
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10107
GAME_TIME_HIGH, 10750
TICK,0,530
TICK,1,71
TICK,2,6
TICK,3,5
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9705
GAME_TIME_HIGH, 10344
TICK,0,508
TICK,1,67
TICK,2,10
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9715
GAME_TIME_HIGH, 10337
TICK,0,510
TICK,1,67
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10365
TICK,0,511
TICK,1,65
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10345
TICK,0,505
TICK,1,72
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10105
GAME_TIME_HIGH, 10744
TICK,0,524
TICK,1,73
TICK,2,10
TICK,3,3
TICK,4,2
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10306
TICK,0,512
TICK,1,62
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10361
TICK,0,499
TICK,1,75
TICK,2,12
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9739
GAME_TIME_HIGH, 10375
TICK,0,487
TICK,1,91
TICK,2,7
TICK,3,0
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10096
GAME_TIME_HIGH, 10743
TICK,0,528
TICK,1,73
TICK,2,7
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10324
TICK,0,507
TICK,1,68
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10744
TICK,0,529
TICK,1,72
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9681
GAME_TIME_HIGH, 10318
TICK,0,500
TICK,1,77
TICK,2,4
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10302
TICK,0,509
TICK,1,68
TICK,2,7
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10316
TICK,0,513
TICK,1,64
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9711
GAME_TIME_HIGH, 10329
TICK,0,501
TICK,1,75
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10351
TICK,0,504
TICK,1,71
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10095
GAME_TIME_HIGH, 10737
TICK,0,525
TICK,1,76
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10348
TICK,0,496
TICK,1,78
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9731
GAME_TIME_HIGH, 10370
TICK,0,495
TICK,1,80
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10343
TICK,0,504
TICK,1,69
TICK,2,11
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10372
TICK,0,481
TICK,1,94
TICK,2,9
TICK,3,0
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10100
GAME_TIME_HIGH, 10747
TICK,0,529
TICK,1,68
TICK,2,10
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 10097
GAME_TIME_HIGH, 10759
TICK,0,517
TICK,1,81
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10518
GAME_TIME_HIGH, 11212
TICK,0,556
TICK,1,67
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10322
TICK,0,511
TICK,1,66
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10333
TICK,0,505
TICK,1,71
TICK,2,9
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10344
TICK,0,508
TICK,1,66
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10364
TICK,0,494
TICK,1,81
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 10132
GAME_TIME_HIGH, 10798
TICK,0,523
TICK,1,74
TICK,2,12
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10344
TICK,0,505
TICK,1,62
TICK,2,14
TICK,3,4
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10337
TICK,0,505
TICK,1,69
TICK,2,9
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,4
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10324
TICK,0,508
TICK,1,68
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9679
GAME_TIME_HIGH, 10293
TICK,0,510
TICK,1,62
TICK,2,10
TICK,3,5
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10322
TICK,0,502
