GAME_TIME_HIGH, 10377
TICK,0,584
TICK,1,17
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9802
GAME_TIME_HIGH, 10410
TICK,0,577
TICK,1,27
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10414
TICK,0,578
TICK,1,23
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10377
TICK,0,583
TICK,1,21
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10404
TICK,0,580
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10403
TICK,0,584
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9808
GAME_TIME_HIGH, 10416
TICK,0,577
TICK,1,24
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,582
TICK,1,23
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10182
GAME_TIME_HIGH, 10815
TICK,0,610
TICK,1,20
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9814
GAME_TIME_HIGH, 10424
TICK,0,587
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10390
TICK,0,581
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10390
TICK,0,585
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10388
TICK,0,585
TICK,1,20
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10387
TICK,0,579
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10390
TICK,0,585
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,583
TICK,1,22
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10386
TICK,0,584
TICK,1,23
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,581
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10381
TICK,0,581
TICK,1,21
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10406
TICK,0,576
TICK,1,29
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10377
TICK,0,582
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10389
TICK,0,575
TICK,1,29
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,581
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,581
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,583
TICK,1,22
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10398
TICK,0,579
TICK,1,27
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10408
TICK,0,579
TICK,1,24
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,580
TICK,1,26
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10371
TICK,0,584
TICK,1,20
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 11378
GAME_TIME_HIGH, 12085
TICK,0,679
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10389
TICK,0,575
TICK,1,29
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10387
TICK,0,579
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10582
GAME_TIME_HIGH, 11239
TICK,0,629
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10404
TICK,0,575
TICK,1,26
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10392
TICK,0,581
TICK,1,20
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10364
TICK,0,580
TICK,1,22
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10389
TICK,0,577
TICK,1,25
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10362
TICK,0,581
TICK,1,21
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 11736
GAME_TIME_HIGH, 12465
TICK,0,700
TICK,1,25
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,582
TICK,1,21
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10172
GAME_TIME_HIGH, 10804
TICK,0,606
TICK,1,22
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10417
TICK,0,576
TICK,1,28
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10370
TICK,0,576
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10381
TICK,0,580
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10387
TICK,0,579
TICK,1,23
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10379
TICK,0,583
TICK,1,19
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10385
TICK,0,580
TICK,1,23
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10158
GAME_TIME_HIGH, 10789
TICK,0,607
TICK,1,19
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10371
TICK,0,586
TICK,1,18
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,585
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,585
TICK,1,18
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10413
TICK,0,585
TICK,1,20
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10407
TICK,0,588
TICK,1,17
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10386
TICK,0,586
TICK,1,19
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,581
TICK,1,23
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10403
TICK,0,587
TICK,1,19
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10390
TICK,0,585
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10401
TICK,0,585
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10404
TICK,0,578
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10402
TICK,0,580
TICK,1,24
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9803
GAME_TIME_HIGH, 10420
TICK,0,590
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9797
GAME_TIME_HIGH, 10413
TICK,0,584
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,585
TICK,1,19
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10199
GAME_TIME_HIGH, 10840
TICK,0,608
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10406
TICK,0,578
TICK,1,26
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10386
TICK,0,584
TICK,1,17
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10413
TICK,0,585
TICK,1,21
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,585
TICK,1,20
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9793
GAME_TIME_HIGH, 10412
TICK,0,587
TICK,1,18
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10402
TICK,0,579
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,583
TICK,1,23
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,582
TICK,1,23
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9789
GAME_TIME_HIGH, 10405
TICK,0,588
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10405
TICK,0,583
TICK,1,20
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10401
TICK,0,585
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9804
GAME_TIME_HIGH, 10415
TICK,0,580
TICK,1,21
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10386
TICK,0,586
TICK,1,19
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10409
TICK,0,583
TICK,1,18
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9802
GAME_TIME_HIGH, 10413
TICK,0,581
TICK,1,20
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10583
GAME_TIME_HIGH, 11248
TICK,0,631
TICK,1,22
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10403
TICK,0,589
TICK,1,17
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10403
TICK,0,585
TICK,1,17
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10394
TICK,0,581
TICK,1,19
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10417
TICK,0,579
TICK,1,22
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10376
TICK,0,591
TICK,1,15
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10378
TICK,0,591
TICK,1,15
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 11376
GAME_TIME_HIGH, 12083
TICK,0,682
TICK,1,21
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,583
TICK,1,23
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,583
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,587
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10178
GAME_TIME_HIGH, 10811
TICK,0,612
TICK,1,19
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9800
GAME_TIME_HIGH, 10409
TICK,0,586
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,588
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10400
TICK,0,581
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,583
TICK,1,21
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10359
TICK,0,591
TICK,1,14
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,584
TICK,1,21
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10395
TICK,0,586
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10404
TICK,0,580
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10402
TICK,0,580
TICK,1,22
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9789
GAME_TIME_HIGH, 10404
TICK,0,580
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10974
GAME_TIME_HIGH, 11659
TICK,0,659
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10391
TICK,0,578
TICK,1,24
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,583
TICK,1,22
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9777
GAME_TIME_HIGH, 10392
TICK,0,584
TICK,1,20
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9777
GAME_TIME_HIGH, 10392
TICK,0,584
TICK,1,20
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10372
TICK,0,593
TICK,1,14
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9791
GAME_TIME_HIGH, 10407
TICK,0,585
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 11374
GAME_TIME_HIGH, 12081
TICK,0,682
TICK,1,21
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9773
GAME_TIME_HIGH, 10388
TICK,0,587
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9771
GAME_TIME_HIGH, 10386
TICK,0,588
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9773
GAME_TIME_HIGH, 10388
TICK,0,587
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9775
GAME_TIME_HIGH, 10390
TICK,0,586
TICK,1,18
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10378
TICK,0,585
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10396
TICK,0,581
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9813
GAME_TIME_HIGH, 10430
TICK,0,583
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,586
TICK,1,18
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10395
TICK,0,576
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10184
GAME_TIME_HIGH, 10817
TICK,0,610
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9797
GAME_TIME_HIGH, 10413
TICK,0,584
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10393
TICK,0,577
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10182
GAME_TIME_HIGH, 10818
TICK,0,612
TICK,1,18
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10415
TICK,0,583
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10393
TICK,0,593
TICK,1,14
TICK,2,0
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10393
TICK,0,577
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10415
TICK,0,583
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10388
TICK,0,588
TICK,1,17
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10398
TICK,0,582
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,582
TICK,1,22
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10190
GAME_TIME_HIGH, 10823
TICK,0,607
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9806
GAME_TIME_HIGH, 10415
TICK,0,583
TICK,1,22
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,582
TICK,1,23
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10408
TICK,0,589
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,581
TICK,1,23
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10394
TICK,0,581
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,586
TICK,1,19
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9793
GAME_TIME_HIGH, 10409
TICK,0,584
TICK,1,21
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9798
GAME_TIME_HIGH, 10407
TICK,0,587
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10398
TICK,0,582
TICK,1,22
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,585
TICK,1,19
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10407
TICK,0,582
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9793
GAME_TIME_HIGH, 10409
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,591
