GAME_TIME_LOW, 9834
GAME_TIME_HIGH, 10445
TICK,7,2
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10390
TICK,0,562
TICK,1,27
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10445
TICK,0,561
TICK,1,24
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10374
TICK,0,569
TICK,1,22
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10394
TICK,0,563
TICK,1,24
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9739
GAME_TIME_HIGH, 10396
TICK,0,562
TICK,1,24
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10458
TICK,0,557
TICK,1,28
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10403
TICK,0,562
TICK,1,25
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10359
TICK,0,566
TICK,1,25
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10458
TICK,0,562
TICK,1,27
TICK,2,1
TICK,3,0
TICK,4,2
TICK,5,3
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10394
TICK,0,568
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10403
TICK,0,569
TICK,1,24
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10382
TICK,0,567
TICK,1,22
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10388
TICK,0,568
TICK,1,24
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9730
GAME_TIME_HIGH, 10413
TICK,0,566
TICK,1,26
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10390
TICK,0,565
TICK,1,22
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10369
TICK,0,566
TICK,1,21
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10398
TICK,0,566
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10357
TICK,0,567
TICK,1,24
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10157
GAME_TIME_HIGH, 10865
TICK,0,583
TICK,1,25
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10353
TICK,0,569
TICK,1,22
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10355
TICK,0,568
TICK,1,23
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10396
TICK,0,566
TICK,1,24
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9715
GAME_TIME_HIGH, 10371
TICK,0,563
TICK,1,25
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10451
TICK,0,552
TICK,1,31
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10395
TICK,0,565
TICK,1,23
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9727
GAME_TIME_HIGH, 10384
TICK,0,565
TICK,1,25
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10398
TICK,0,565
TICK,1,25
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10109
GAME_TIME_HIGH, 10790
TICK,0,590
TICK,1,24
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10373
TICK,0,561
TICK,1,28
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10435
TICK,0,568
TICK,1,21
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10113
GAME_TIME_HIGH, 10797
TICK,0,592
TICK,1,20
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9715
GAME_TIME_HIGH, 10371
TICK,0,562
TICK,1,27
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10387
TICK,0,562
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9705
GAME_TIME_HIGH, 10361
TICK,0,567
TICK,1,22
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10409
TICK,0,562
TICK,1,28
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10399
TICK,0,566
TICK,1,16
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10415
TICK,0,568
TICK,1,21
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10439
TICK,0,567
TICK,1,21
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10373
TICK,0,561
TICK,1,28
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10451
TICK,0,552
TICK,1,31
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10456
TICK,0,556
TICK,1,30
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10369
TICK,0,563
TICK,1,26
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10398
TICK,0,567
TICK,1,21
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10393
TICK,0,566
TICK,1,22
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9771
GAME_TIME_HIGH, 10480
TICK,0,559
TICK,1,26
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10388
TICK,0,558
TICK,1,30
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10423
TICK,0,563
TICK,1,22
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10129
GAME_TIME_HIGH, 10811
TICK,0,589
TICK,1,26
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10431
TICK,0,558
TICK,1,28
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10448
TICK,0,560
TICK,1,26
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10459
TICK,0,557
TICK,1,25
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10448
TICK,0,560
TICK,1,26
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10429
TICK,0,559
TICK,1,27
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10438
TICK,0,558
TICK,1,29
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10427
TICK,0,559
TICK,1,28
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10421
TICK,0,557
TICK,1,29
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10503
GAME_TIME_HIGH, 11208
TICK,0,609
TICK,1,29
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9707
GAME_TIME_HIGH, 10380
TICK,0,561
TICK,1,25
TICK,2,5
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10437
TICK,0,557
TICK,1,29
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10382
TICK,0,559
TICK,1,28
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10424
TICK,0,561
TICK,1,25
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10389
TICK,0,561
TICK,1,24
TICK,2,4
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10364
TICK,0,557
TICK,1,30
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10430
TICK,0,559
TICK,1,26
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9797
GAME_TIME_HIGH, 10483
TICK,0,561
TICK,1,27
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10447
TICK,0,559
TICK,1,27
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10453
TICK,0,559
TICK,1,24
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 10133
GAME_TIME_HIGH, 10841
TICK,0,589
TICK,1,22
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10147
GAME_TIME_HIGH, 10850
TICK,0,587
TICK,1,25
TICK,2,4
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10428
TICK,0,559
TICK,1,26
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10453
TICK,0,559
TICK,1,24
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10373
TICK,0,563
TICK,1,24
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10133
GAME_TIME_HIGH, 10835
TICK,0,585
TICK,1,26
TICK,2,4
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10134
GAME_TIME_HIGH, 10861
TICK,0,583
TICK,1,23
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10364
TICK,0,556
TICK,1,31
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10140
GAME_TIME_HIGH, 10867
TICK,0,580
TICK,1,27
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 10131
GAME_TIME_HIGH, 10814
TICK,0,573
TICK,1,39
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10111
GAME_TIME_HIGH, 10793
TICK,0,574
TICK,1,37
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10142
GAME_TIME_HIGH, 10869
TICK,0,580
TICK,1,26
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 9725
GAME_TIME_HIGH, 10387
TICK,0,563
TICK,1,25
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10427
TICK,0,554
TICK,1,33
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10511
GAME_TIME_HIGH, 11216
TICK,0,604
TICK,1,35
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10123
GAME_TIME_HIGH, 10804
TICK,0,587
TICK,1,24
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10128
GAME_TIME_HIGH, 10839
TICK,0,579
TICK,1,29
TICK,2,5
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10372
TICK,0,556
TICK,1,29
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10157
GAME_TIME_HIGH, 10862
TICK,0,577
TICK,1,34
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10148
GAME_TIME_HIGH, 10860
TICK,0,575
TICK,1,37
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10127
GAME_TIME_HIGH, 10830
TICK,0,574
TICK,1,34
TICK,2,6
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10422
TICK,0,553
TICK,1,32
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10131
GAME_TIME_HIGH, 10832
TICK,0,577
TICK,1,32
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10138
GAME_TIME_HIGH, 10865
TICK,0,579
TICK,1,29
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 10103
GAME_TIME_HIGH, 10782
TICK,0,578
TICK,1,32
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10107
GAME_TIME_HIGH, 10786
TICK,0,576
TICK,1,33
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10111
GAME_TIME_HIGH, 10811
TICK,0,579
TICK,1,28
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10132
GAME_TIME_HIGH, 10840
TICK,0,573
TICK,1,35
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10134
GAME_TIME_HIGH, 10842
TICK,0,570
TICK,1,43
TICK,2,0
TICK,3,0
TICK,4,3
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9719
GAME_TIME_HIGH, 10374
TICK,0,554
TICK,1,32
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10119
GAME_TIME_HIGH, 10802
TICK,0,581
TICK,1,29
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10357
TICK,0,554
TICK,1,30
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10124
GAME_TIME_HIGH, 10832
TICK,0,574
TICK,1,38
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10523
GAME_TIME_HIGH, 11248
TICK,0,598
TICK,1,34
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10417
TICK,0,553
TICK,1,33
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9717
GAME_TIME_HIGH, 10372
TICK,0,555
TICK,1,31
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10132
GAME_TIME_HIGH, 10843
TICK,0,575
TICK,1,35
TICK,2,3
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10093
GAME_TIME_HIGH, 10772
TICK,0,579
TICK,1,34
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10530
GAME_TIME_HIGH, 11263
TICK,0,601
TICK,1,30
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10097
GAME_TIME_HIGH, 10776
TICK,0,581
TICK,1,28
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10415
TICK,0,550
TICK,1,32
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10100
GAME_TIME_HIGH, 10805
TICK,0,581
TICK,1,31
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9739
GAME_TIME_HIGH, 10395
TICK,0,556
TICK,1,28
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10395
TICK,0,556
TICK,1,34
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 11715
GAME_TIME_HIGH, 12517
TICK,0,671
TICK,1,37
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10126
GAME_TIME_HIGH, 10852
TICK,0,580
TICK,1,25
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 10119
GAME_TIME_HIGH, 10799
TICK,0,580
TICK,1,30
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9719
GAME_TIME_HIGH, 10374
TICK,0,555
TICK,1,29
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10391
TICK,0,554
TICK,1,33
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10121
GAME_TIME_HIGH, 10827
TICK,0,576
TICK,1,34
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10524
GAME_TIME_HIGH, 11257
TICK,0,598
TICK,1,39
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10115
GAME_TIME_HIGH, 10794
TICK,0,575
TICK,1,32
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10353
TICK,0,554
TICK,1,31
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 10491
GAME_TIME_HIGH, 11226
TICK,0,593
TICK,1,38
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10830
TICK,0,572
TICK,1,35
TICK,2,3
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10422
TICK,0,546
TICK,1,38
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9309
GAME_TIME_HIGH, 9973
TICK,0,521
TICK,1,36
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10085
GAME_TIME_HIGH, 10795
TICK,0,572
TICK,1,32
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10114
GAME_TIME_HIGH, 10853
TICK,0,566
TICK,1,41
TICK,2,2
TICK,3,0
TICK,4,3
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10099
GAME_TIME_HIGH, 10810
TICK,0,572
TICK,1,35
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10465
TICK,0,538
TICK,1,38
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10463
TICK,0,539
TICK,1,37
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10089
GAME_TIME_HIGH, 10799
TICK,0,568
TICK,1,38
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10505
GAME_TIME_HIGH, 11240
TICK,0,590
TICK,1,37
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10079
GAME_TIME_HIGH, 10788
TICK,0,566
TICK,1,37
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10412
TICK,0,541
TICK,1,37
TICK,2,6
TICK,3,2
TICK,4,3
TICK,5,0
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 10065
GAME_TIME_HIGH, 10777
TICK,0,575
TICK,1,30
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 11683
GAME_TIME_HIGH, 12495
TICK,0,668
TICK,1,35
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10375
TICK,0,552
TICK,1,31
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10459
GAME_TIME_HIGH, 11192
TICK,0,592
TICK,1,35
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10101
GAME_TIME_HIGH, 10828
TICK,0,562
TICK,1,39
TICK,2,7
TICK,3,2
TICK,4,3
TICK,5,0
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10383
TICK,0,549
TICK,1,33
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10479
GAME_TIME_HIGH, 11213
TICK,0,589
TICK,1,41
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10097
GAME_TIME_HIGH, 10810
TICK,0,565
TICK,1,42
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9715
GAME_TIME_HIGH, 10405
TICK,0,550
TICK,1,35
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10385
TICK,0,548
TICK,1,34
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10100
GAME_TIME_HIGH, 10839
TICK,0,570
TICK,1,38
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,1
