GAME_TIME_LOW, 9836
GAME_TIME_HIGH, 10449
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9735
GAME_TIME_HIGH, 10352
TICK,0,557
TICK,1,35
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10376
TICK,0,541
TICK,1,46
TICK,2,6
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10370
TICK,0,550
TICK,1,43
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10340
TICK,0,554
TICK,1,37
TICK,2,4
TICK,3,0
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9730
GAME_TIME_HIGH, 10336
TICK,0,554
TICK,1,38
TICK,2,2
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10367
TICK,0,550
TICK,1,43
TICK,2,2
TICK,3,1
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10155
GAME_TIME_HIGH, 10791
TICK,0,572
TICK,1,42
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10347
TICK,0,551
TICK,1,38
TICK,2,4
TICK,3,3
TICK,4,3
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10342
TICK,0,551
TICK,1,40
TICK,2,5
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,550
TICK,1,39
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10171
GAME_TIME_HIGH, 10811
TICK,0,573
TICK,1,43
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10368
TICK,0,549
TICK,1,43
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10372
TICK,0,540
TICK,1,48
TICK,2,5
TICK,3,5
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10378
TICK,0,551
TICK,1,39
TICK,2,3
TICK,3,4
TICK,4,1
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10389
TICK,0,541
TICK,1,49
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9741
GAME_TIME_HIGH, 10352
TICK,0,558
TICK,1,29
TICK,2,4
TICK,3,7
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10356
TICK,0,553
TICK,1,38
TICK,2,4
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9733
GAME_TIME_HIGH, 10351
TICK,0,569
TICK,1,23
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10347
TICK,0,552
TICK,1,40
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10347
TICK,0,555
TICK,1,35
TICK,2,4
TICK,3,1
TICK,4,2
TICK,5,3
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10135
GAME_TIME_HIGH, 10776
TICK,0,575
TICK,1,40
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10356
TICK,0,549
TICK,1,39
TICK,2,4
TICK,3,6
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10355
TICK,0,553
TICK,1,39
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10339
TICK,0,556
TICK,1,32
TICK,2,5
TICK,3,3
TICK,4,3
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9755
GAME_TIME_HIGH, 10367
TICK,0,555
TICK,1,36
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9745
GAME_TIME_HIGH, 10359
TICK,0,552
TICK,1,40
TICK,2,2
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10141
GAME_TIME_HIGH, 10777
TICK,0,574
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10560
GAME_TIME_HIGH, 11216
TICK,0,596
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10372
TICK,0,555
TICK,1,37
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10359
TICK,0,552
TICK,1,39
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10347
TICK,0,558
TICK,1,33
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10350
TICK,0,550
TICK,1,44
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9747
GAME_TIME_HIGH, 10359
TICK,0,556
TICK,1,37
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10138
GAME_TIME_HIGH, 10770
TICK,0,580
TICK,1,40
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10349
TICK,0,561
TICK,1,32
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10382
TICK,0,556
TICK,1,38
TICK,2,5
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10375
TICK,0,562
TICK,1,33
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10368
TICK,0,558
TICK,1,38
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10397
TICK,0,557
TICK,1,39
TICK,2,3
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10368
TICK,0,560
TICK,1,35
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10166
GAME_TIME_HIGH, 10796
TICK,0,578
TICK,1,37
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10349
TICK,0,566
TICK,1,30
TICK,2,3
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10396
TICK,0,564
TICK,1,34
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10349
TICK,0,561
TICK,1,38
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,566
TICK,1,31
TICK,2,4
TICK,3,0
TICK,4,3
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10339
TICK,0,568
TICK,1,28
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,567
TICK,1,33
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10356
TICK,0,572
TICK,1,24
TICK,2,4
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10369
TICK,0,571
TICK,1,29
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10369
TICK,0,568
TICK,1,30
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,567
TICK,1,31
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,569
TICK,1,28
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10341
TICK,0,560
TICK,1,36
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10343
TICK,0,565
TICK,1,32
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10958
GAME_TIME_HIGH, 11640
TICK,0,624
TICK,1,41
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10134
GAME_TIME_HIGH, 10762
TICK,0,595
TICK,1,28
TICK,2,1
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10385
TICK,0,570
TICK,1,26
TICK,2,4
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10367
TICK,0,567
TICK,1,32
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10359
TICK,0,571
TICK,1,27
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10376
TICK,0,565
TICK,1,28
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10357
TICK,0,572
TICK,1,26
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10370
TICK,0,579
TICK,1,23
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10352
TICK,0,570
TICK,1,29
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,569
TICK,1,31
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10144
GAME_TIME_HIGH, 10775
TICK,0,593
TICK,1,28
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,565
TICK,1,33
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10371
TICK,0,571
TICK,1,28
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10148
GAME_TIME_HIGH, 10776
TICK,0,587
TICK,1,34
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10387
TICK,0,573
TICK,1,29
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10369
TICK,0,568
TICK,1,34
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10369
TICK,0,569
TICK,1,32
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10365
TICK,0,573
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10379
TICK,0,568
TICK,1,31
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10398
TICK,0,569
TICK,1,30
TICK,2,5
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10365
TICK,0,571
TICK,1,30
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10152
GAME_TIME_HIGH, 10781
TICK,0,594
TICK,1,30
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10404
TICK,0,574
TICK,1,30
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,565
TICK,1,34
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10385
TICK,0,575
TICK,1,26
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,564
TICK,1,34
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10388
TICK,0,570
TICK,1,27
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,568
TICK,1,30
TICK,2,3
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10373
TICK,0,570
TICK,1,28
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9783
GAME_TIME_HIGH, 10399
TICK,0,570
TICK,1,30
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10379
TICK,0,564
TICK,1,32
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10369
TICK,0,574
TICK,1,23
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,570
TICK,1,27
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10188
GAME_TIME_HIGH, 10821
TICK,0,591
TICK,1,30
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10369
TICK,0,572
TICK,1,26
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10376
TICK,0,572
TICK,1,26
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10166
GAME_TIME_HIGH, 10795
TICK,0,589
TICK,1,33
TICK,2,3
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10390
TICK,0,567
TICK,1,30
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10345
TICK,0,574
TICK,1,26
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10376
TICK,0,570
TICK,1,30
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9777
GAME_TIME_HIGH, 10390
TICK,0,570
TICK,1,28
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10371
TICK,0,572
TICK,1,25
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10380
TICK,0,571
TICK,1,26
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10383
TICK,0,573
TICK,1,26
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10373
TICK,0,572
TICK,1,26
TICK,2,3
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10378
TICK,0,573
TICK,1,24
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10365
TICK,0,571
TICK,1,24
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10379
TICK,0,570
TICK,1,26
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10372
TICK,0,577
TICK,1,19
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,571
TICK,1,26
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10373
TICK,0,570
TICK,1,26
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10400
TICK,0,570
TICK,1,26
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10361
TICK,0,571
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,566
TICK,1,30
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10389
TICK,0,576
TICK,1,24
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9785
GAME_TIME_HIGH, 10399
TICK,0,576
TICK,1,24
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9781
GAME_TIME_HIGH, 10395
TICK,0,577
TICK,1,23
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10403
TICK,0,571
TICK,1,28
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10366
TICK,0,582
TICK,1,18
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10359
TICK,0,579
TICK,1,18
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10378
TICK,0,569
TICK,1,30
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10389
TICK,0,566
TICK,1,29
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10386
TICK,0,571
TICK,1,30
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10395
TICK,0,574
TICK,1,24
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10384
TICK,0,573
TICK,1,27
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10396
TICK,0,570
TICK,1,27
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10396
TICK,0,569
TICK,1,31
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10382
TICK,0,571
TICK,1,27
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10382
TICK,0,575
TICK,1,24
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10371
TICK,0,573
TICK,1,25
TICK,2,3
TICK,3,4
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10379
TICK,0,564
TICK,1,31
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,569
TICK,1,27
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10378
TICK,0,574
TICK,1,23
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10392
TICK,0,567
TICK,1,30
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10388
TICK,0,569
TICK,1,28
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,563
TICK,1,34
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10395
TICK,0,565
TICK,1,32
TICK,2,2
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10389
TICK,0,572
TICK,1,30
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9761
GAME_TIME_HIGH, 10374
TICK,0,576
TICK,1,24
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10382
TICK,0,562
TICK,1,33
TICK,2,4
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10381
TICK,0,579
TICK,1,22
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10164
GAME_TIME_HIGH, 10796
TICK,0,590
TICK,1,32
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10368
TICK,0,573
TICK,1,27
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10391
TICK,0,574
TICK,1,26
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10384
TICK,0,574
TICK,1,24
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9783
GAME_TIME_HIGH, 10397
TICK,0,573
TICK,1,29
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10387
TICK,0,572
TICK,1,30
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10386
TICK,0,573
TICK,1,25
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10391
TICK,0,576
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10382
TICK,0,570
TICK,1,31
TICK,2,3
