TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,23
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,14
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,22
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,15
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,15
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,19
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,17
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,578
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,17
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,580
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,21
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,15
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,19
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,20
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
TICK,0,583
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,21
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
TICK,0,586
TICK,1,15
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,15
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,15
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,574
TICK,1,30
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,576
TICK,1,26
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,20
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,23
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,578
TICK,1,26
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,572
TICK,1,32
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,21
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,577
TICK,1,27
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,572
TICK,1,32
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,602
TICK,1,23
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,24
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,580
TICK,1,22
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,21
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,24
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,578
TICK,1,28
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,575
TICK,1,27
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,16
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,22
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,577
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,577
TICK,1,25
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,26
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,18
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,15
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,19
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,20
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,580
TICK,1,25
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,19
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,18
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,22
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,14
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,19
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,20
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,23
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,14
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,605
TICK,1,24
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,17
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,21
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,18
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,16
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,26
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,17
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,632
TICK,1,21
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,20
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,19
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,18
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,17
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,17
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,23
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,23
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,21
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,25
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,27
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,16
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,609
TICK,1,22
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,580
TICK,1,22
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,13
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,610
TICK,1,20
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,14
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,24
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,14
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,14
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,14
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,679
TICK,1,23
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,14
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,19
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,21
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,593
TICK,1,12
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,608
TICK,1,19
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
TICK,0,614
TICK,1,15
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,608
TICK,1,22
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,22
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,15
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,13
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,615
TICK,1,18
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,22
TICK,2,1
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,13
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,23
TICK,2,0
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,14
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,20
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,20
TICK,2,2
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,15
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,24
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,23
TICK,2,1
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,2
TICK,3,0
TICK,4,3
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,21
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,13
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,20
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,21
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,22
TICK,2,0
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,15
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,14
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,13
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,14
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,613
TICK,1,16
TICK,2,1
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,13
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,15
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,21
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,20
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,611
TICK,1,16
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,24
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,15
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,17
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,1
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,14
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,604
TICK,1,21
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,583
TICK,1,23
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,24
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,18
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,13
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,14
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,591
TICK,1,14
TICK,2,0
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,593
TICK,1,11
TICK,2,1
TICK,3,0
TICK,4,3
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,10
TICK,2,2
TICK,3,0
TICK,4,3
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,629
TICK,1,23
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,15
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,15
TICK,2,1
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,20
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,584
TICK,1,19
TICK,2,1
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,10
TICK,2,2
TICK,3,0
TICK,4,3
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,16
TICK,2,1
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,13
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,1
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,609
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,16
TICK,2,1
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,12
TICK,2,2
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,589
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,592
TICK,1,11
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,19
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,17
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,18
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,634
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,593
TICK,1,12
TICK,2,3
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,582
TICK,1,26
TICK,2,0
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,588
TICK,1,17
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,609
TICK,1,19
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,585
TICK,1,22
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,586
TICK,1,20
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,587
TICK,1,17
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,590
TICK,1,15
TICK,2,2
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,0
TICK,7,0
TICK,0,599
TICK,1,26
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,580
TICK,1,23
TICK,2,1
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,583
TICK,1,18
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,586
TICK,1,16
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,583
TICK,1,18
TICK,2,0
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,583
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,581
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,582
TICK,1,19
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,577
TICK,1,22
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,634
TICK,1,14
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,581
TICK,1,20
TICK,2,0
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,0
TICK,0,576
TICK,1,22
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,581
TICK,1,18
TICK,2,3
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
TICK,0,581
TICK,1,17
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,574
TICK,1,24
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,579
TICK,1,18
TICK,2,4
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,0
TICK,0,579
TICK,1,20
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
TICK,0,580
TICK,1,17
TICK,2,4
TICK,3,1
